C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Start Training | Device: cuda | Mode: base
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Frozen visual backbones if used)
Solver initialized in mode: [BASE] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.1448 | Shared: 4.9291 | rgb: 4.9155 | pose: 4.8386 | depth: 4.8826 | ir: 4.5790
Iter 19417 | Total: 9.0425 | Shared: 3.1654 | rgb: 1.0364 | pose: 1.7860 | depth: 1.7417 | ir: 1.3129
Iter 19427 | Total: 10.3015 | Shared: 2.0242 | rgb: 0.9346 | pose: 2.4735 | depth: 3.5528 | ir: 1.3164
Iter 19437 | Total: 10.4800 | Shared: 2.3642 | rgb: 1.0174 | pose: 2.5034 | depth: 3.1053 | ir: 1.4897
Iter 19447 | Total: 10.0837 | Shared: 2.3300 | rgb: 1.1269 | pose: 1.8389 | depth: 3.7370 | ir: 1.0509
Iter 19457 | Total: 10.2914 | Shared: 2.7850 | rgb: 0.9495 | pose: 2.3427 | depth: 2.7674 | ir: 1.4469
Iter 19467 | Total: 15.1355 | Shared: 2.4641 | rgb: 2.4085 | pose: 3.0001 | depth: 4.3466 | ir: 2.9161
Iter 19477 | Total: 17.9798 | Shared: 4.8079 | rgb: 2.9688 | pose: 2.5503 | depth: 4.7627 | ir: 2.8902
Iter 19487 | Total: 9.2340 | Shared: 4.1992 | rgb: 0.3043 | pose: 2.3834 | depth: 1.8908 | ir: 0.4564
Iter 19497 | Total: 8.2946 | Shared: 2.3246 | rgb: 1.2623 | pose: 2.0570 | depth: 1.8706 | ir: 0.7801
Iter 19507 | Total: 12.4410 | Shared: 2.4739 | rgb: 1.2050 | pose: 3.0110 | depth: 3.9006 | ir: 1.8504
Iter 19517 | Total: 13.4660 | Shared: 2.4239 | rgb: 1.9145 | pose: 3.8884 | depth: 2.8266 | ir: 2.4126
Iter 19527 | Total: 11.0931 | Shared: 2.1293 | rgb: 1.2208 | pose: 3.1237 | depth: 3.1736 | ir: 1.4457
Iter 19537 | Total: 15.1044 | Shared: 2.2281 | rgb: 2.3872 | pose: 4.4214 | depth: 4.7181 | ir: 1.3496
Iter 19547 | Total: 12.3678 | Shared: 2.8749 | rgb: 1.9289 | pose: 3.4967 | depth: 2.6644 | ir: 1.4030
Iter 19557 | Total: 10.3859 | Shared: 2.3317 | rgb: 2.0757 | pose: 2.1680 | depth: 3.0500 | ir: 0.7604
Iter 19567 | Total: 9.2266 | Shared: 2.9050 | rgb: 0.6120 | pose: 2.1023 | depth: 2.6443 | ir: 0.9629
Iter 19577 | Total: 12.8864 | Shared: 2.8220 | rgb: 1.5476 | pose: 3.6340 | depth: 3.0032 | ir: 1.8797
Iter 19587 | Total: 11.7111 | Shared: 2.5320 | rgb: 1.4718 | pose: 1.8021 | depth: 4.0197 | ir: 1.8855
Iter 19597 | Total: 13.7092 | Shared: 3.1021 | rgb: 2.3774 | pose: 2.5396 | depth: 3.7301 | ir: 1.9599
Iter 19607 | Total: 8.1989 | Shared: 2.3032 | rgb: 0.7475 | pose: 2.0369 | depth: 1.7408 | ir: 1.3704
Iter 19617 | Total: 8.6897 | Shared: 1.9920 | rgb: 0.9809 | pose: 2.2346 | depth: 2.2798 | ir: 1.2024
Iter 19627 | Total: 8.7027 | Shared: 2.1673 | rgb: 1.1972 | pose: 2.6865 | depth: 2.4224 | ir: 0.2292
Iter 19637 | Total: 16.5880 | Shared: 3.2823 | rgb: 3.6720 | pose: 3.9432 | depth: 3.6224 | ir: 2.0681
Iter 19647 | Total: 10.3922 | Shared: 2.0011 | rgb: 1.1480 | pose: 3.1914 | depth: 2.6108 | ir: 1.4409
Iter 19657 | Total: 16.3500 | Shared: 4.6911 | rgb: 2.7220 | pose: 2.9441 | depth: 3.5451 | ir: 2.4476
Iter 19667 | Total: 11.9827 | Shared: 2.7584 | rgb: 1.7844 | pose: 2.4386 | depth: 3.8069 | ir: 1.1943
Iter 19677 | Total: 14.4639 | Shared: 2.9365 | rgb: 1.9576 | pose: 3.0050 | depth: 3.6213 | ir: 2.9435
Iter 19687 | Total: 6.1866 | Shared: 1.5182 | rgb: 0.4717 | pose: 2.3929 | depth: 1.3573 | ir: 0.4466
Iter 19697 | Total: 7.4225 | Shared: 2.0334 | rgb: 0.7522 | pose: 2.4275 | depth: 0.9081 | ir: 1.3013
Iter 19707 | Total: 14.1617 | Shared: 2.7801 | rgb: 2.4862 | pose: 3.2210 | depth: 3.9251 | ir: 1.7493
Iter 19717 | Total: 10.7633 | Shared: 2.6186 | rgb: 1.3101 | pose: 1.7857 | depth: 3.2503 | ir: 1.7988
Iter 19727 | Total: 6.9860 | Shared: 1.6989 | rgb: 0.7559 | pose: 1.9611 | depth: 1.9774 | ir: 0.5927
Iter 19737 | Total: 14.4962 | Shared: 3.5139 | rgb: 2.7904 | pose: 2.9562 | depth: 2.9280 | ir: 2.3077
Iter 19747 | Total: 10.9959 | Shared: 1.5667 | rgb: 0.5441 | pose: 4.0646 | depth: 4.0893 | ir: 0.7313
Iter 19757 | Total: 11.3737 | Shared: 2.5449 | rgb: 1.1765 | pose: 2.8177 | depth: 2.9606 | ir: 1.8740
Iter 19767 | Total: 13.2750 | Shared: 2.6701 | rgb: 1.3686 | pose: 3.5277 | depth: 3.6305 | ir: 2.0779
Iter 19777 | Total: 12.7589 | Shared: 2.5468 | rgb: 1.8240 | pose: 3.0052 | depth: 3.5336 | ir: 1.8493
Iter 19787 | Total: 7.8988 | Shared: 2.4191 | rgb: 1.2247 | pose: 1.8575 | depth: 1.7793 | ir: 0.6182
Iter 19797 | Total: 11.4475 | Shared: 4.2048 | rgb: 0.1651 | pose: 2.3708 | depth: 4.5112 | ir: 0.1956
Iter 19807 | Total: 9.5425 | Shared: 1.8034 | rgb: 1.0610 | pose: 3.7020 | depth: 2.1452 | ir: 0.8309
Iter 19817 | Total: 15.6746 | Shared: 3.5111 | rgb: 2.6860 | pose: 2.9260 | depth: 4.8268 | ir: 1.7247
Iter 19827 | Total: 8.7836 | Shared: 2.1936 | rgb: 0.7281 | pose: 2.1643 | depth: 1.9007 | ir: 1.7969
Iter 19837 | Total: 15.6870 | Shared: 3.6755 | rgb: 1.9711 | pose: 3.2533 | depth: 3.9473 | ir: 2.8397
Iter 19847 | Total: 10.6290 | Shared: 2.4899 | rgb: 2.0261 | pose: 1.5727 | depth: 3.1096 | ir: 1.4308
Iter 19857 | Total: 7.7270 | Shared: 1.8358 | rgb: 0.4908 | pose: 2.8043 | depth: 2.1497 | ir: 0.4464
Iter 19867 | Total: 10.2909 | Shared: 2.1452 | rgb: 1.3056 | pose: 2.0012 | depth: 2.6915 | ir: 2.1473
Iter 19877 | Total: 11.0463 | Shared: 1.9621 | rgb: 1.4281 | pose: 3.0069 | depth: 3.1332 | ir: 1.5160
Iter 19887 | Total: 10.3163 | Shared: 2.7636 | rgb: 1.1801 | pose: 1.8918 | depth: 3.2730 | ir: 1.2078
Iter 19897 | Total: 7.8044 | Shared: 1.4748 | rgb: 0.5021 | pose: 3.0518 | depth: 2.4416 | ir: 0.3341
Iter 19907 | Total: 14.0521 | Shared: 3.2089 | rgb: 2.4821 | pose: 2.5427 | depth: 3.5972 | ir: 2.2212
Iter 19917 | Total: 11.1448 | Shared: 2.6709 | rgb: 1.5325 | pose: 1.7909 | depth: 3.7584 | ir: 1.3922
Iter 19927 | Total: 9.7640 | Shared: 2.6483 | rgb: 1.4363 | pose: 2.4259 | depth: 2.1078 | ir: 1.1457
Iter 19937 | Total: 10.5040 | Shared: 1.8455 | rgb: 1.8752 | pose: 3.1879 | depth: 2.7816 | ir: 0.8139
Iter 19947 | Total: 15.5116 | Shared: 3.3455 | rgb: 2.7882 | pose: 4.0730 | depth: 4.1088 | ir: 1.1959
Iter 19957 | Total: 16.9195 | Shared: 3.7144 | rgb: 2.9950 | pose: 3.6269 | depth: 4.1818 | ir: 2.4014
Iter 19967 | Total: 10.0377 | Shared: 1.9583 | rgb: 1.4126 | pose: 2.7015 | depth: 2.1520 | ir: 1.8134
Iter 19977 | Total: 12.1145 | Shared: 2.4031 | rgb: 2.4883 | pose: 2.5915 | depth: 3.0050 | ir: 1.6265
Iter 19987 | Total: 15.3425 | Shared: 4.4309 | rgb: 2.9393 | pose: 2.5771 | depth: 3.4624 | ir: 1.9329
Iter 19997 | Total: 10.6097 | Shared: 2.8549 | rgb: 0.8415 | pose: 2.6993 | depth: 3.6118 | ir: 0.6023
Iter 20007 | Total: 12.6959 | Shared: 2.1784 | rgb: 1.3359 | pose: 2.5403 | depth: 5.0390 | ir: 1.6023
Iter 20017 | Total: 9.0682 | Shared: 3.0864 | rgb: 0.1930 | pose: 2.3269 | depth: 3.1288 | ir: 0.3330
Iter 20027 | Total: 12.5123 | Shared: 2.7813 | rgb: 1.7507 | pose: 4.4896 | depth: 1.7120 | ir: 1.7787
Iter 20037 | Total: 7.7935 | Shared: 1.9139 | rgb: 0.6279 | pose: 2.0903 | depth: 2.5731 | ir: 0.5883
Iter 20047 | Total: 12.0742 | Shared: 3.0118 | rgb: 1.1568 | pose: 2.3247 | depth: 2.5571 | ir: 3.0239
Iter 20057 | Total: 7.9950 | Shared: 1.9812 | rgb: 0.9951 | pose: 1.4838 | depth: 2.8605 | ir: 0.6744
Iter 20067 | Total: 9.0633 | Shared: 1.7103 | rgb: 0.6344 | pose: 4.5842 | depth: 1.3938 | ir: 0.7407
Iter 20077 | Total: 10.9719 | Shared: 3.2260 | rgb: 1.0208 | pose: 2.4880 | depth: 2.6220 | ir: 1.6151
Iter 20087 | Total: 11.1407 | Shared: 2.6186 | rgb: 1.9715 | pose: 2.1754 | depth: 2.4697 | ir: 1.9055
Iter 20097 | Total: 15.8379 | Shared: 2.6256 | rgb: 3.4788 | pose: 2.6607 | depth: 3.6324 | ir: 3.4405
Iter 20107 | Total: 9.8576 | Shared: 2.3270 | rgb: 1.1598 | pose: 2.1450 | depth: 2.9809 | ir: 1.2448
Iter 20117 | Total: 9.1657 | Shared: 2.6246 | rgb: 1.5909 | pose: 1.8582 | depth: 2.0215 | ir: 1.0705
Iter 20127 | Total: 14.2929 | Shared: 2.4686 | rgb: 2.7989 | pose: 3.3673 | depth: 3.4843 | ir: 2.1737
Iter 20137 | Total: 12.4791 | Shared: 3.6666 | rgb: 1.8745 | pose: 2.6792 | depth: 1.9814 | ir: 2.2774
Iter 20147 | Total: 10.0429 | Shared: 2.3656 | rgb: 1.1248 | pose: 2.5094 | depth: 2.6295 | ir: 1.4137
Iter 20157 | Total: 10.6721 | Shared: 2.3750 | rgb: 2.4860 | pose: 2.0454 | depth: 2.5533 | ir: 1.2123
Iter 20167 | Total: 15.0310 | Shared: 3.2262 | rgb: 2.9812 | pose: 3.6212 | depth: 2.7173 | ir: 2.4852
Iter 20177 | Total: 10.3053 | Shared: 2.2297 | rgb: 1.3516 | pose: 2.7019 | depth: 3.2650 | ir: 0.7571
Iter 20187 | Total: 10.4600 | Shared: 2.6743 | rgb: 1.0632 | pose: 2.0466 | depth: 3.6999 | ir: 0.9759
Iter 20197 | Total: 9.5526 | Shared: 2.5717 | rgb: 1.1745 | pose: 2.1014 | depth: 2.4736 | ir: 1.2315
Iter 20207 | Total: 10.8377 | Shared: 3.0370 | rgb: 1.2528 | pose: 2.2593 | depth: 3.4042 | ir: 0.8843
Iter 20217 | Total: 13.9149 | Shared: 3.3007 | rgb: 1.7437 | pose: 3.1429 | depth: 3.6180 | ir: 2.1096
Iter 20227 | Total: 9.5220 | Shared: 2.2848 | rgb: 1.1519 | pose: 2.0069 | depth: 3.4555 | ir: 0.6228
Iter 20237 | Total: 13.2173 | Shared: 3.0602 | rgb: 1.6227 | pose: 3.0156 | depth: 4.1775 | ir: 1.3413
Iter 20247 | Total: 12.7468 | Shared: 3.5925 | rgb: 1.7215 | pose: 2.4028 | depth: 3.7988 | ir: 1.2313
Iter 20257 | Total: 13.0144 | Shared: 2.7344 | rgb: 1.5546 | pose: 3.9051 | depth: 3.0831 | ir: 1.7372
Iter 20267 | Total: 12.4264 | Shared: 2.2688 | rgb: 1.4912 | pose: 3.2717 | depth: 3.7621 | ir: 1.6327
Iter 20277 | Total: 13.9256 | Shared: 2.5138 | rgb: 2.5671 | pose: 3.2878 | depth: 3.7891 | ir: 1.7679
Iter 20287 | Total: 6.5966 | Shared: 1.7318 | rgb: 0.6605 | pose: 1.3105 | depth: 2.1675 | ir: 0.7262
Iter 20297 | Total: 11.0806 | Shared: 2.2147 | rgb: 1.1405 | pose: 2.7412 | depth: 3.2076 | ir: 1.7767
Iter 20307 | Total: 15.1285 | Shared: 2.8832 | rgb: 2.3714 | pose: 3.3812 | depth: 4.1020 | ir: 2.3907
Iter 20317 | Total: 18.6003 | Shared: 4.6745 | rgb: 3.8051 | pose: 3.2302 | depth: 4.6329 | ir: 2.2576
Iter 20327 | Total: 9.4585 | Shared: 2.5112 | rgb: 0.9948 | pose: 2.1691 | depth: 2.5338 | ir: 1.2496
Iter 20337 | Total: 7.5478 | Shared: 1.9540 | rgb: 1.7138 | pose: 0.9369 | depth: 1.6467 | ir: 1.2965
Iter 20347 | Total: 13.3591 | Shared: 2.7273 | rgb: 2.2706 | pose: 3.3764 | depth: 2.9968 | ir: 1.9880
Iter 20357 | Total: 12.4141 | Shared: 2.7260 | rgb: 1.9614 | pose: 2.5781 | depth: 3.2689 | ir: 1.8796
Iter 20367 | Total: 12.2316 | Shared: 2.5051 | rgb: 2.0717 | pose: 2.8759 | depth: 3.2808 | ir: 1.4982
Iter 20377 | Total: 12.7536 | Shared: 3.3427 | rgb: 1.9726 | pose: 2.6991 | depth: 3.2705 | ir: 1.4688
Iter 20387 | Total: 9.0627 | Shared: 1.9720 | rgb: 0.8368 | pose: 2.6958 | depth: 2.7792 | ir: 0.7788
Iter 20397 | Total: 11.1934 | Shared: 2.2214 | rgb: 2.0471 | pose: 2.7752 | depth: 3.0950 | ir: 1.0547
Iter 20407 | Total: 10.2018 | Shared: 2.0066 | rgb: 1.3462 | pose: 3.1994 | depth: 2.8967 | ir: 0.7530
Iter 20417 | Total: 15.5076 | Shared: 2.8216 | rgb: 2.2643 | pose: 3.4494 | depth: 3.7988 | ir: 3.1735
Iter 20427 | Total: 13.0762 | Shared: 2.4887 | rgb: 2.2457 | pose: 2.9210 | depth: 3.5924 | ir: 1.8284
Iter 20437 | Total: 12.0504 | Shared: 2.9104 | rgb: 1.8557 | pose: 2.0981 | depth: 3.1764 | ir: 2.0098
Iter 20447 | Total: 9.5835 | Shared: 2.4795 | rgb: 0.9108 | pose: 3.2771 | depth: 1.9739 | ir: 0.9422
Iter 20457 | Total: 12.4443 | Shared: 2.9915 | rgb: 1.5098 | pose: 1.9602 | depth: 4.0087 | ir: 1.9742
Iter 20467 | Total: 10.7621 | Shared: 1.8333 | rgb: 2.5607 | pose: 2.0795 | depth: 2.9823 | ir: 1.3062
Iter 20477 | Total: 10.8663 | Shared: 2.7865 | rgb: 1.3006 | pose: 2.8340 | depth: 3.0202 | ir: 0.9250
Iter 20487 | Total: 14.1631 | Shared: 2.3019 | rgb: 2.0348 | pose: 3.6395 | depth: 3.7509 | ir: 2.4359
Iter 20497 | Total: 16.1817 | Shared: 3.0347 | rgb: 3.1743 | pose: 3.4788 | depth: 4.3234 | ir: 2.1705
Iter 20507 | Total: 14.6236 | Shared: 2.8291 | rgb: 2.8333 | pose: 3.7172 | depth: 2.8601 | ir: 2.3840
Iter 20517 | Total: 11.0001 | Shared: 2.2647 | rgb: 1.9396 | pose: 2.9531 | depth: 2.2088 | ir: 1.6340
Iter 20527 | Total: 16.4168 | Shared: 3.2720 | rgb: 2.2399 | pose: 4.6085 | depth: 4.4679 | ir: 1.8285
Iter 20537 | Total: 12.0982 | Shared: 2.9197 | rgb: 2.1894 | pose: 3.0219 | depth: 2.8197 | ir: 1.1475
Iter 20547 | Total: 9.3171 | Shared: 2.1384 | rgb: 1.1623 | pose: 2.1172 | depth: 2.6547 | ir: 1.2446
Iter 20557 | Total: 10.0015 | Shared: 2.2243 | rgb: 2.1415 | pose: 2.7199 | depth: 2.0448 | ir: 0.8709
Iter 20567 | Total: 13.1870 | Shared: 3.6493 | rgb: 2.1122 | pose: 2.6016 | depth: 3.2446 | ir: 1.5792
Iter 20577 | Total: 13.5648 | Shared: 2.6749 | rgb: 1.9109 | pose: 3.4940 | depth: 3.6669 | ir: 1.8181
Iter 20587 | Total: 14.6501 | Shared: 2.3077 | rgb: 2.3318 | pose: 3.5885 | depth: 4.8517 | ir: 1.5704
Iter 20597 | Total: 14.4920 | Shared: 3.6000 | rgb: 1.5706 | pose: 4.0450 | depth: 3.3785 | ir: 1.8979
Iter 20607 | Total: 9.6630 | Shared: 2.5536 | rgb: 1.5285 | pose: 2.0690 | depth: 1.9577 | ir: 1.5542
Iter 20617 | Total: 10.7322 | Shared: 2.4096 | rgb: 1.5332 | pose: 1.8787 | depth: 3.1612 | ir: 1.7494
Iter 20627 | Total: 15.5428 | Shared: 2.5224 | rgb: 1.7418 | pose: 3.3486 | depth: 3.4255 | ir: 4.5044
Iter 20637 | Total: 7.7270 | Shared: 2.5119 | rgb: 0.5547 | pose: 2.2141 | depth: 1.9213 | ir: 0.5250
Iter 20647 | Total: 7.9921 | Shared: 2.5922 | rgb: 0.7106 | pose: 1.8912 | depth: 1.6331 | ir: 1.1650
Iter 20657 | Total: 11.6471 | Shared: 2.6712 | rgb: 1.0647 | pose: 3.1912 | depth: 3.3327 | ir: 1.3873
Iter 20667 | Total: 10.2450 | Shared: 2.2573 | rgb: 1.3674 | pose: 3.2512 | depth: 2.9475 | ir: 0.4216
Iter 20677 | Total: 13.6130 | Shared: 2.3686 | rgb: 1.6420 | pose: 3.7715 | depth: 4.0536 | ir: 1.7772
Iter 20687 | Total: 10.0002 | Shared: 3.2620 | rgb: 1.1591 | pose: 2.1059 | depth: 2.7911 | ir: 0.6821
Iter 20697 | Total: 11.8895 | Shared: 3.2589 | rgb: 1.2826 | pose: 1.9008 | depth: 3.2692 | ir: 2.1780
Iter 20707 | Total: 13.6225 | Shared: 2.4874 | rgb: 1.2353 | pose: 4.8368 | depth: 3.9601 | ir: 1.1030
Iter 20717 | Total: 8.7916 | Shared: 2.3093 | rgb: 0.8434 | pose: 2.1186 | depth: 3.0133 | ir: 0.5070
Iter 20727 | Total: 13.1287 | Shared: 4.1760 | rgb: 2.1724 | pose: 2.2646 | depth: 2.6327 | ir: 1.8831
Iter 20737 | Total: 15.6895 | Shared: 3.4112 | rgb: 1.4886 | pose: 5.2084 | depth: 2.8705 | ir: 2.7109
Iter 20747 | Total: 12.5621 | Shared: 2.5611 | rgb: 2.6470 | pose: 1.6878 | depth: 3.8031 | ir: 1.8631
Iter 20757 | Total: 9.8278 | Shared: 2.2151 | rgb: 1.3201 | pose: 2.2360 | depth: 2.7358 | ir: 1.3208
Iter 20767 | Total: 17.7469 | Shared: 3.7968 | rgb: 2.8263 | pose: 4.6148 | depth: 4.1760 | ir: 2.3329
Iter 20777 | Total: 9.1643 | Shared: 2.0590 | rgb: 1.8754 | pose: 1.7105 | depth: 2.3239 | ir: 1.1954
Iter 20787 | Total: 16.3852 | Shared: 3.3688 | rgb: 2.3674 | pose: 3.0497 | depth: 4.6991 | ir: 2.9002
Iter 20797 | Total: 11.0910 | Shared: 2.2273 | rgb: 1.6305 | pose: 3.6788 | depth: 2.2490 | ir: 1.3053
Iter 20807 | Total: 8.7227 | Shared: 2.3140 | rgb: 1.5123 | pose: 1.8773 | depth: 2.1700 | ir: 0.8491
Iter 20817 | Total: 7.8383 | Shared: 2.1959 | rgb: 0.9558 | pose: 2.0990 | depth: 1.5732 | ir: 1.0143
Iter 20827 | Total: 11.8393 | Shared: 2.5045 | rgb: 1.3272 | pose: 3.6455 | depth: 3.3430 | ir: 1.0192
Iter 20837 | Total: 8.4844 | Shared: 2.3389 | rgb: 0.7866 | pose: 2.6406 | depth: 1.9382 | ir: 0.7801
Iter 20847 | Total: 8.8794 | Shared: 2.0705 | rgb: 0.9430 | pose: 2.7081 | depth: 2.1616 | ir: 0.9961
Iter 20857 | Total: 12.8934 | Shared: 2.6285 | rgb: 2.0353 | pose: 2.8014 | depth: 3.4284 | ir: 1.9999
Iter 20867 | Total: 6.1703 | Shared: 1.8122 | rgb: 0.4516 | pose: 1.9716 | depth: 1.5763 | ir: 0.3587
Iter 20877 | Total: 9.2982 | Shared: 2.3538 | rgb: 1.4816 | pose: 2.0322 | depth: 2.0878 | ir: 1.3427
Iter 20887 | Total: 11.4338 | Shared: 2.4403 | rgb: 1.8589 | pose: 1.7389 | depth: 3.8656 | ir: 1.5301
Iter 20897 | Total: 8.5597 | Shared: 2.4492 | rgb: 1.1438 | pose: 0.9823 | depth: 2.8548 | ir: 1.1296
Iter 20907 | Total: 8.3283 | Shared: 2.0355 | rgb: 0.9049 | pose: 2.6284 | depth: 2.1133 | ir: 0.6461
Iter 20917 | Total: 11.2077 | Shared: 2.1485 | rgb: 2.2663 | pose: 1.3405 | depth: 2.4600 | ir: 2.9924
Iter 20927 | Total: 14.7880 | Shared: 2.4362 | rgb: 2.8422 | pose: 3.1807 | depth: 3.8202 | ir: 2.5087
Iter 20937 | Total: 8.1322 | Shared: 2.3744 | rgb: 1.5014 | pose: 1.9823 | depth: 1.5451 | ir: 0.7291
Iter 20947 | Total: 7.2254 | Shared: 1.9447 | rgb: 0.5931 | pose: 2.2081 | depth: 1.9290 | ir: 0.5505
Iter 20957 | Total: 8.4503 | Shared: 2.3195 | rgb: 0.8840 | pose: 1.3802 | depth: 3.2120 | ir: 0.6545
Iter 20967 | Total: 13.5954 | Shared: 2.8663 | rgb: 2.5957 | pose: 3.5129 | depth: 2.9968 | ir: 1.6238
Iter 20977 | Total: 14.1968 | Shared: 4.1640 | rgb: 1.7130 | pose: 2.9603 | depth: 3.3639 | ir: 1.9956
Iter 20987 | Total: 11.6896 | Shared: 2.6365 | rgb: 2.1577 | pose: 2.3936 | depth: 2.5018 | ir: 2.0001
Iter 20997 | Total: 13.6805 | Shared: 2.5068 | rgb: 2.1310 | pose: 2.6037 | depth: 3.2444 | ir: 3.1946
Iter 21007 | Total: 10.6725 | Shared: 1.9742 | rgb: 1.2361 | pose: 2.8042 | depth: 2.8556 | ir: 1.8023
Iter 21017 | Total: 11.3736 | Shared: 2.2621 | rgb: 1.3087 | pose: 4.3103 | depth: 2.5437 | ir: 0.9488
Iter 21027 | Total: 14.0471 | Shared: 3.5489 | rgb: 2.2533 | pose: 2.8963 | depth: 2.8071 | ir: 2.5416
Iter 21037 | Total: 12.7349 | Shared: 2.2173 | rgb: 1.5280 | pose: 3.3758 | depth: 4.1792 | ir: 1.4347
Iter 21047 | Total: 9.4958 | Shared: 1.7100 | rgb: 0.5913 | pose: 4.8797 | depth: 1.5831 | ir: 0.7317
Iter 21057 | Total: 11.8251 | Shared: 2.2536 | rgb: 1.1939 | pose: 3.1094 | depth: 3.6122 | ir: 1.6561
Iter 21067 | Total: 9.2030 | Shared: 2.1539 | rgb: 0.6523 | pose: 2.6137 | depth: 2.4507 | ir: 1.3323
Iter 21077 | Total: 6.7618 | Shared: 1.6406 | rgb: 0.5419 | pose: 1.3658 | depth: 2.2940 | ir: 0.9195
Iter 21087 | Total: 12.2262 | Shared: 2.1312 | rgb: 2.0431 | pose: 2.5178 | depth: 3.5940 | ir: 1.9401
Iter 21097 | Total: 8.2527 | Shared: 2.0778 | rgb: 1.4673 | pose: 2.6871 | depth: 1.2178 | ir: 0.8027
Iter 21107 | Total: 7.6101 | Shared: 1.4929 | rgb: 0.8358 | pose: 1.2480 | depth: 1.9322 | ir: 2.1011
Iter 21117 | Total: 13.9443 | Shared: 2.2958 | rgb: 3.3931 | pose: 3.1313 | depth: 2.8461 | ir: 2.2781
Iter 21127 | Total: 14.1488 | Shared: 2.9629 | rgb: 2.2060 | pose: 5.1858 | depth: 2.4162 | ir: 1.3779
Iter 21137 | Total: 14.1520 | Shared: 3.2171 | rgb: 2.6444 | pose: 3.0024 | depth: 2.6205 | ir: 2.6677
Iter 21147 | Total: 11.0738 | Shared: 2.0429 | rgb: 2.5357 | pose: 2.1820 | depth: 3.1370 | ir: 1.1763
Iter 21157 | Total: 12.1001 | Shared: 2.3370 | rgb: 2.8679 | pose: 2.2609 | depth: 2.7696 | ir: 1.8647
Iter 21167 | Total: 9.3977 | Shared: 2.7266 | rgb: 1.2666 | pose: 1.7451 | depth: 2.4605 | ir: 1.1990
Iter 21177 | Total: 12.5063 | Shared: 2.5254 | rgb: 2.1569 | pose: 2.5471 | depth: 3.8339 | ir: 1.4431
Iter 21187 | Total: 6.6046 | Shared: 1.5974 | rgb: 0.4198 | pose: 1.7323 | depth: 2.1997 | ir: 0.6554
Iter 21197 | Total: 8.2692 | Shared: 2.0876 | rgb: 0.3385 | pose: 3.1735 | depth: 2.0794 | ir: 0.5903
Iter 21207 | Total: 11.5000 | Shared: 2.2032 | rgb: 1.5968 | pose: 2.2276 | depth: 3.4088 | ir: 2.0635
Iter 21217 | Total: 10.0538 | Shared: 2.0472 | rgb: 0.6688 | pose: 4.0370 | depth: 2.8263 | ir: 0.4745
