C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780
[Solver] mode=GGR | accum_steps=8 | warmup_steps=0

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Micro 1 | Update 0 | Total: 24.6328 | Shared: 5.1305 | Orth: 0.0125 | rgb: 4.9411 | pose: 4.9357 | depth: 4.8690 | ir: 4.7553
Micro 19577 | Update 2447 | Total: 9.7902 | Shared: 1.5589 | Orth: 0.0058 | rgb: 1.6508 | pose: 2.2550 | depth: 2.1884 | ir: 2.1365
Micro 19587 | Update 2448 | Total: 7.3496 | Shared: 1.3863 | Orth: 0.0067 | rgb: 0.9899 | pose: 2.4623 | depth: 1.6177 | ir: 0.8925
Micro 19597 | Update 2449 | Total: 10.3987 | Shared: 2.1190 | Orth: 0.0051 | rgb: 2.2762 | pose: 1.8187 | depth: 3.1409 | ir: 1.0434
Micro 19607 | Update 2450 | Total: 6.9710 | Shared: 1.4040 | Orth: 0.0031 | rgb: 0.4709 | pose: 2.2603 | depth: 1.7459 | ir: 1.0896
Micro 19617 | Update 2452 | Total: 7.5466 | Shared: 1.7910 | Orth: 0.0041 | rgb: 0.2602 | pose: 2.0032 | depth: 2.8861 | ir: 0.6056
Micro 19627 | Update 2453 | Total: 9.9260 | Shared: 1.7621 | Orth: 0.0033 | rgb: 1.1883 | pose: 2.5801 | depth: 3.7650 | ir: 0.6303
Micro 19637 | Update 2454 | Total: 13.9528 | Shared: 2.3627 | Orth: 0.0044 | rgb: 3.0283 | pose: 2.8293 | depth: 3.5761 | ir: 2.1560
Micro 19647 | Update 2455 | Total: 9.1114 | Shared: 1.4926 | Orth: 0.0072 | rgb: 1.4401 | pose: 2.9950 | depth: 2.2500 | ir: 0.9330
Micro 19657 | Update 2457 | Total: 10.1662 | Shared: 3.0324 | Orth: 0.0055 | rgb: 0.9135 | pose: 2.7888 | depth: 1.3420 | ir: 2.0890
Micro 19667 | Update 2458 | Total: 6.8033 | Shared: 1.4172 | Orth: 0.0034 | rgb: 0.5832 | pose: 1.3249 | depth: 2.7514 | ir: 0.7262
Micro 19677 | Update 2459 | Total: 12.1202 | Shared: 1.5732 | Orth: 0.0044 | rgb: 1.4726 | pose: 2.4677 | depth: 3.2960 | ir: 3.3103
Micro 19687 | Update 2460 | Total: 9.8742 | Shared: 1.7308 | Orth: 0.0041 | rgb: 1.6611 | pose: 2.3115 | depth: 2.9947 | ir: 1.1757
Micro 19697 | Update 2462 | Total: 8.7511 | Shared: 1.2982 | Orth: 0.0023 | rgb: 1.5768 | pose: 1.8641 | depth: 3.0317 | ir: 0.9800
Micro 19707 | Update 2463 | Total: 10.1388 | Shared: 2.1654 | Orth: 0.0033 | rgb: 2.1045 | pose: 2.6253 | depth: 1.7976 | ir: 1.4456
Micro 19717 | Update 2464 | Total: 13.0874 | Shared: 1.8365 | Orth: 0.0024 | rgb: 1.9335 | pose: 3.2627 | depth: 3.6750 | ir: 2.3794
Micro 19727 | Update 2465 | Total: 14.9962 | Shared: 2.5005 | Orth: 0.0030 | rgb: 1.1953 | pose: 4.5751 | depth: 3.3080 | ir: 3.4170
Micro 19737 | Update 2467 | Total: 7.9718 | Shared: 1.3687 | Orth: 0.0079 | rgb: 1.0499 | pose: 2.4170 | depth: 2.4010 | ir: 0.7343
Micro 19747 | Update 2468 | Total: 4.9738 | Shared: 1.0446 | Orth: 0.0052 | rgb: 0.6991 | pose: 1.5655 | depth: 1.2733 | ir: 0.3907
Micro 19757 | Update 2469 | Total: 9.0978 | Shared: 1.8569 | Orth: 0.0046 | rgb: 0.9813 | pose: 1.5367 | depth: 2.6507 | ir: 2.0718
Micro 19767 | Update 2470 | Total: 9.7959 | Shared: 2.3048 | Orth: 0.0063 | rgb: 1.5043 | pose: 1.6420 | depth: 2.8419 | ir: 1.5024
Micro 19777 | Update 2472 | Total: 10.5430 | Shared: 1.8048 | Orth: 0.0041 | rgb: 1.1242 | pose: 2.3160 | depth: 3.9882 | ir: 1.3094
Micro 19787 | Update 2473 | Total: 15.3135 | Shared: 2.1668 | Orth: 0.0049 | rgb: 2.2881 | pose: 3.6881 | depth: 4.3434 | ir: 2.8266
Micro 19797 | Update 2474 | Total: 12.1019 | Shared: 2.1862 | Orth: 0.0071 | rgb: 1.8003 | pose: 2.8780 | depth: 2.8831 | ir: 2.3537
Micro 19807 | Update 2475 | Total: 9.0059 | Shared: 1.1898 | Orth: 0.0055 | rgb: 1.0631 | pose: 2.7351 | depth: 3.1097 | ir: 0.9077
Micro 19817 | Update 2477 | Total: 9.3726 | Shared: 1.8484 | Orth: 0.0039 | rgb: 1.4185 | pose: 1.6998 | depth: 3.0467 | ir: 1.3588
Micro 19827 | Update 2478 | Total: 11.7226 | Shared: 2.1440 | Orth: 0.0054 | rgb: 2.7773 | pose: 1.6506 | depth: 2.2126 | ir: 2.9375
Micro 19837 | Update 2479 | Total: 10.6820 | Shared: 1.6345 | Orth: 0.0016 | rgb: 1.7295 | pose: 2.7902 | depth: 2.7757 | ir: 1.7519
Micro 19847 | Update 2480 | Total: 15.5043 | Shared: 4.0605 | Orth: 0.0058 | rgb: 2.8009 | pose: 2.3128 | depth: 4.5399 | ir: 1.7896
Micro 19857 | Update 2482 | Total: 7.3351 | Shared: 2.0108 | Orth: 0.0038 | rgb: 1.3312 | pose: 0.9492 | depth: 2.0138 | ir: 1.0297
Micro 19867 | Update 2483 | Total: 15.1037 | Shared: 3.6745 | Orth: 0.0046 | rgb: 2.0079 | pose: 3.3493 | depth: 3.7333 | ir: 2.3383
Micro 19877 | Update 2484 | Total: 11.9343 | Shared: 2.1760 | Orth: 0.0038 | rgb: 2.2287 | pose: 2.7073 | depth: 2.6431 | ir: 2.1789
Micro 19887 | Update 2485 | Total: 8.1928 | Shared: 1.9165 | Orth: 0.0062 | rgb: 0.6910 | pose: 2.3105 | depth: 2.0771 | ir: 1.1971
Micro 19897 | Update 2487 | Total: 9.0345 | Shared: 0.9959 | Orth: 0.0044 | rgb: 1.5191 | pose: 1.8424 | depth: 3.0058 | ir: 1.6708
Micro 19907 | Update 2488 | Total: 8.2642 | Shared: 1.3197 | Orth: 0.0032 | rgb: 1.1306 | pose: 2.6485 | depth: 1.8239 | ir: 1.3413
Micro 19917 | Update 2489 | Total: 6.3810 | Shared: 0.8568 | Orth: 0.0022 | rgb: 0.6738 | pose: 1.7392 | depth: 2.6066 | ir: 0.5044
Micro 19927 | Update 2490 | Total: 9.0585 | Shared: 1.4946 | Orth: 0.0054 | rgb: 1.1830 | pose: 1.7813 | depth: 3.0696 | ir: 1.5294
Micro 19937 | Update 2492 | Total: 16.2573 | Shared: 3.1525 | Orth: 0.0034 | rgb: 2.5575 | pose: 4.0814 | depth: 4.5594 | ir: 1.9062
Micro 19947 | Update 2493 | Total: 7.3844 | Shared: 1.6965 | Orth: 0.0027 | rgb: 1.1704 | pose: 1.6544 | depth: 1.6417 | ir: 1.2212
Micro 19957 | Update 2494 | Total: 5.4751 | Shared: 1.4467 | Orth: 0.0024 | rgb: 0.6261 | pose: 0.9516 | depth: 1.7136 | ir: 0.7369
Micro 19967 | Update 2495 | Total: 12.2865 | Shared: 3.1302 | Orth: 0.0036 | rgb: 2.1762 | pose: 3.8611 | depth: 2.1667 | ir: 0.9520
Micro 19977 | Update 2497 | Total: 4.5193 | Shared: 1.0307 | Orth: 0.0074 | rgb: 0.4758 | pose: 1.9470 | depth: 0.6861 | ir: 0.3789
Micro 19987 | Update 2498 | Total: 9.6145 | Shared: 2.8330 | Orth: 0.0031 | rgb: 1.3589 | pose: 1.9267 | depth: 2.4850 | ir: 1.0105
Micro 19997 | Update 2499 | Total: 11.0022 | Shared: 1.7670 | Orth: 0.0046 | rgb: 1.7975 | pose: 2.5072 | depth: 3.0803 | ir: 1.8497
Micro 20007 | Update 2500 | Total: 7.2209 | Shared: 1.6256 | Orth: 0.0040 | rgb: 1.2519 | pose: 1.3279 | depth: 2.2663 | ir: 0.7488
Micro 20017 | Update 2502 | Total: 14.2076 | Shared: 2.9586 | Orth: 0.0030 | rgb: 3.2649 | pose: 1.9408 | depth: 4.1094 | ir: 1.9337
Micro 20027 | Update 2503 | Total: 11.2508 | Shared: 1.6010 | Orth: 0.0074 | rgb: 1.9258 | pose: 3.9826 | depth: 2.5675 | ir: 1.1731
Micro 20037 | Update 2504 | Total: 10.7108 | Shared: 2.6967 | Orth: 0.0025 | rgb: 1.7032 | pose: 2.1560 | depth: 2.6511 | ir: 1.5035
Micro 20047 | Update 2505 | Total: 12.4293 | Shared: 2.5663 | Orth: 0.0038 | rgb: 2.6069 | pose: 2.8544 | depth: 2.6272 | ir: 1.7741
Micro 20057 | Update 2507 | Total: 10.0448 | Shared: 1.8736 | Orth: 0.0093 | rgb: 1.4113 | pose: 2.1831 | depth: 3.3657 | ir: 1.2102
Micro 20067 | Update 2508 | Total: 11.2809 | Shared: 1.4026 | Orth: 0.0051 | rgb: 2.5346 | pose: 2.0191 | depth: 3.7494 | ir: 1.5747
Micro 20077 | Update 2509 | Total: 6.7277 | Shared: 0.9014 | Orth: 0.0039 | rgb: 1.5836 | pose: 1.4086 | depth: 1.9909 | ir: 0.8429
Micro 20087 | Update 2510 | Total: 13.5199 | Shared: 3.0160 | Orth: 0.0022 | rgb: 0.4519 | pose: 4.0371 | depth: 3.7848 | ir: 2.2300
Micro 20097 | Update 2512 | Total: 9.8510 | Shared: 2.2407 | Orth: 0.0058 | rgb: 1.6655 | pose: 1.7236 | depth: 2.4425 | ir: 1.7781
Micro 20107 | Update 2513 | Total: 10.2922 | Shared: 1.4369 | Orth: 0.0047 | rgb: 0.4300 | pose: 4.3147 | depth: 3.0479 | ir: 1.0623
Micro 20117 | Update 2514 | Total: 6.5303 | Shared: 1.2083 | Orth: 0.0067 | rgb: 0.5380 | pose: 1.8913 | depth: 2.5816 | ir: 0.3105
Micro 20127 | Update 2515 | Total: 11.1181 | Shared: 1.5211 | Orth: 0.0054 | rgb: 1.2891 | pose: 1.9571 | depth: 4.3779 | ir: 1.9724
Micro 20137 | Update 2517 | Total: 12.5378 | Shared: 1.7791 | Orth: 0.0034 | rgb: 1.5433 | pose: 2.7818 | depth: 4.4371 | ir: 1.9961
Micro 20147 | Update 2518 | Total: 14.4298 | Shared: 2.4760 | Orth: 0.0042 | rgb: 2.0656 | pose: 4.6026 | depth: 3.0907 | ir: 2.1944
Micro 20157 | Update 2519 | Total: 4.4621 | Shared: 1.0609 | Orth: 0.0055 | rgb: 0.2662 | pose: 1.0754 | depth: 1.7273 | ir: 0.3317
Micro 20167 | Update 2520 | Total: 9.9716 | Shared: 2.3167 | Orth: 0.0045 | rgb: 1.9480 | pose: 1.8318 | depth: 2.5470 | ir: 1.3277
Micro 20177 | Update 2522 | Total: 11.0439 | Shared: 2.2710 | Orth: 0.0086 | rgb: 3.1023 | pose: 1.5804 | depth: 2.6372 | ir: 1.4522
Micro 20187 | Update 2523 | Total: 7.2195 | Shared: 1.4965 | Orth: 0.0028 | rgb: 0.1899 | pose: 2.0518 | depth: 2.4824 | ir: 0.9986
Micro 20197 | Update 2524 | Total: 10.3847 | Shared: 2.3066 | Orth: 0.0076 | rgb: 1.5133 | pose: 2.3051 | depth: 2.4676 | ir: 1.7914
Micro 20207 | Update 2525 | Total: 12.3794 | Shared: 2.1976 | Orth: 0.0037 | rgb: 0.8014 | pose: 4.1898 | depth: 3.4233 | ir: 1.7670
Micro 20217 | Update 2527 | Total: 7.1463 | Shared: 1.4610 | Orth: 0.0054 | rgb: 1.0823 | pose: 1.7596 | depth: 2.0719 | ir: 0.7709
Micro 20227 | Update 2528 | Total: 9.3988 | Shared: 1.6084 | Orth: 0.0045 | rgb: 1.8044 | pose: 2.0420 | depth: 2.7248 | ir: 1.2187
Micro 20237 | Update 2529 | Total: 7.8716 | Shared: 1.2479 | Orth: 0.0039 | rgb: 0.7659 | pose: 2.8317 | depth: 2.0582 | ir: 0.9676
Micro 20247 | Update 2530 | Total: 11.4051 | Shared: 2.2088 | Orth: 0.0089 | rgb: 1.8512 | pose: 2.7846 | depth: 3.1146 | ir: 1.4450
Micro 20257 | Update 2532 | Total: 12.0901 | Shared: 3.0196 | Orth: 0.0034 | rgb: 1.7293 | pose: 2.6138 | depth: 3.5391 | ir: 1.1879
Micro 20267 | Update 2533 | Total: 8.0257 | Shared: 1.3000 | Orth: 0.0049 | rgb: 0.7988 | pose: 2.4954 | depth: 2.7319 | ir: 0.6992
Micro 20277 | Update 2534 | Total: 14.4398 | Shared: 3.1947 | Orth: 0.0053 | rgb: 1.9500 | pose: 2.9948 | depth: 3.6874 | ir: 2.6124
Micro 20287 | Update 2535 | Total: 6.9811 | Shared: 0.9705 | Orth: 0.0071 | rgb: 1.0117 | pose: 1.3181 | depth: 2.7469 | ir: 0.9331
Micro 20297 | Update 2537 | Total: 9.2540 | Shared: 1.5021 | Orth: 0.0089 | rgb: 1.2695 | pose: 3.9419 | depth: 2.1734 | ir: 0.3662
Micro 20307 | Update 2538 | Total: 10.6418 | Shared: 1.9857 | Orth: 0.0074 | rgb: 2.2116 | pose: 2.0369 | depth: 3.0248 | ir: 1.3819
Micro 20317 | Update 2539 | Total: 7.0440 | Shared: 1.1964 | Orth: 0.0043 | rgb: 1.3050 | pose: 1.1653 | depth: 2.6028 | ir: 0.7741
Micro 20327 | Update 2540 | Total: 10.0865 | Shared: 2.0638 | Orth: 0.0027 | rgb: 1.3235 | pose: 2.4618 | depth: 3.4249 | ir: 0.8122
Micro 20337 | Update 2542 | Total: 10.9788 | Shared: 2.3719 | Orth: 0.0069 | rgb: 1.8369 | pose: 1.6400 | depth: 3.6919 | ir: 1.4375
Micro 20347 | Update 2543 | Total: 10.7337 | Shared: 1.9397 | Orth: 0.0051 | rgb: 1.1627 | pose: 3.9913 | depth: 2.8319 | ir: 0.8075
Micro 20357 | Update 2544 | Total: 12.4800 | Shared: 2.2536 | Orth: 0.0036 | rgb: 1.3612 | pose: 3.8508 | depth: 3.8279 | ir: 1.1862
Micro 20367 | Update 2545 | Total: 9.2782 | Shared: 1.7610 | Orth: 0.0054 | rgb: 1.6544 | pose: 2.1259 | depth: 2.3030 | ir: 1.4333
Micro 20377 | Update 2547 | Total: 12.4329 | Shared: 1.6282 | Orth: 0.0042 | rgb: 1.4570 | pose: 4.2512 | depth: 3.2161 | ir: 1.8799
Micro 20387 | Update 2548 | Total: 8.4650 | Shared: 1.6311 | Orth: 0.0084 | rgb: 1.0279 | pose: 2.1286 | depth: 2.5539 | ir: 1.1226
Micro 20397 | Update 2549 | Total: 7.2669 | Shared: 0.9664 | Orth: 0.0035 | rgb: 0.7298 | pose: 1.7787 | depth: 2.4604 | ir: 1.3312
Micro 20407 | Update 2550 | Total: 10.7157 | Shared: 1.9670 | Orth: 0.0062 | rgb: 1.7628 | pose: 2.2173 | depth: 2.8955 | ir: 1.8724
Micro 20417 | Update 2552 | Total: 8.3760 | Shared: 1.5721 | Orth: 0.0048 | rgb: 0.9590 | pose: 2.0854 | depth: 3.0497 | ir: 0.7094
Micro 20427 | Update 2553 | Total: 8.6266 | Shared: 1.1816 | Orth: 0.0065 | rgb: 1.2907 | pose: 2.3175 | depth: 3.1965 | ir: 0.6397
Micro 20437 | Update 2554 | Total: 7.4416 | Shared: 1.2455 | Orth: 0.0092 | rgb: 0.8644 | pose: 1.8149 | depth: 2.1639 | ir: 1.3520
Micro 20447 | Update 2555 | Total: 10.2329 | Shared: 2.0782 | Orth: 0.0089 | rgb: 1.1635 | pose: 2.4106 | depth: 3.3931 | ir: 1.1867
Micro 20457 | Update 2557 | Total: 7.7816 | Shared: 1.5076 | Orth: 0.0027 | rgb: 1.5690 | pose: 1.2672 | depth: 2.5199 | ir: 0.9177
Micro 20467 | Update 2558 | Total: 10.3690 | Shared: 2.6740 | Orth: 0.0049 | rgb: 1.6371 | pose: 2.4376 | depth: 2.4701 | ir: 1.1497
Micro 20477 | Update 2559 | Total: 10.5585 | Shared: 1.5051 | Orth: 0.0047 | rgb: 1.6307 | pose: 2.3931 | depth: 3.5956 | ir: 1.4335
Micro 20487 | Update 2560 | Total: 9.4575 | Shared: 1.8358 | Orth: 0.0037 | rgb: 1.7470 | pose: 1.5133 | depth: 3.3416 | ir: 1.0193
Micro 20497 | Update 2562 | Total: 8.1166 | Shared: 1.4373 | Orth: 0.0041 | rgb: 1.1155 | pose: 2.0268 | depth: 2.6326 | ir: 0.9040
Micro 20507 | Update 2563 | Total: 9.9007 | Shared: 1.9733 | Orth: 0.0034 | rgb: 1.8050 | pose: 1.7736 | depth: 2.5625 | ir: 1.7861
Micro 20517 | Update 2564 | Total: 8.2059 | Shared: 1.6727 | Orth: 0.0056 | rgb: 0.9937 | pose: 1.7773 | depth: 2.7648 | ir: 0.9968
Micro 20527 | Update 2565 | Total: 10.0862 | Shared: 1.7039 | Orth: 0.0078 | rgb: 1.8559 | pose: 2.1321 | depth: 3.0033 | ir: 1.3902
Micro 20537 | Update 2567 | Total: 12.4497 | Shared: 2.3600 | Orth: 0.0054 | rgb: 1.7372 | pose: 3.0888 | depth: 2.9303 | ir: 2.3329
Micro 20547 | Update 2568 | Total: 5.7124 | Shared: 1.7198 | Orth: 0.0067 | rgb: 0.2854 | pose: 1.7614 | depth: 1.3679 | ir: 0.5772
Micro 20557 | Update 2569 | Total: 10.0488 | Shared: 1.9393 | Orth: 0.0042 | rgb: 2.0238 | pose: 2.1501 | depth: 2.8871 | ir: 1.0482
Micro 20567 | Update 2570 | Total: 9.4957 | Shared: 1.5008 | Orth: 0.0039 | rgb: 1.6711 | pose: 3.2845 | depth: 1.9363 | ir: 1.1025
Micro 20577 | Update 2572 | Total: 10.6015 | Shared: 2.5427 | Orth: 0.0068 | rgb: 0.9401 | pose: 2.0984 | depth: 4.1553 | ir: 0.8642
Micro 20587 | Update 2573 | Total: 13.1791 | Shared: 2.4224 | Orth: 0.0028 | rgb: 2.5114 | pose: 2.8176 | depth: 3.5304 | ir: 1.8970
Micro 20597 | Update 2574 | Total: 10.0720 | Shared: 2.4687 | Orth: 0.0038 | rgb: 1.2066 | pose: 1.9176 | depth: 2.4140 | ir: 2.0647
Micro 20607 | Update 2575 | Total: 12.8940 | Shared: 2.3803 | Orth: 0.0042 | rgb: 2.0409 | pose: 3.7418 | depth: 2.7149 | ir: 2.0157
Micro 20617 | Update 2577 | Total: 12.5330 | Shared: 1.9299 | Orth: 0.0058 | rgb: 2.5580 | pose: 2.8626 | depth: 3.5745 | ir: 1.6074
Micro 20627 | Update 2578 | Total: 10.4157 | Shared: 1.8075 | Orth: 0.0056 | rgb: 1.6038 | pose: 2.1246 | depth: 2.9220 | ir: 1.9572
Micro 20637 | Update 2579 | Total: 9.6072 | Shared: 2.1475 | Orth: 0.0048 | rgb: 1.9764 | pose: 1.1241 | depth: 2.9576 | ir: 1.4012
Micro 20647 | Update 2580 | Total: 10.0604 | Shared: 2.5333 | Orth: 0.0047 | rgb: 1.2161 | pose: 2.0016 | depth: 3.0158 | ir: 1.2930
Micro 20657 | Update 2582 | Total: 4.9603 | Shared: 0.6549 | Orth: 0.0069 | rgb: 0.7155 | pose: 1.2946 | depth: 1.6938 | ir: 0.6009
Micro 20667 | Update 2583 | Total: 9.8022 | Shared: 1.3485 | Orth: 0.0034 | rgb: 1.1170 | pose: 2.8183 | depth: 3.7891 | ir: 0.7290
Micro 20677 | Update 2584 | Total: 10.7121 | Shared: 2.4467 | Orth: 0.0028 | rgb: 1.2451 | pose: 2.4296 | depth: 2.9909 | ir: 1.5995
Micro 20687 | Update 2585 | Total: 6.9088 | Shared: 1.4620 | Orth: 0.0062 | rgb: 0.9285 | pose: 2.0416 | depth: 1.8907 | ir: 0.5854
Micro 20697 | Update 2587 | Total: 14.1561 | Shared: 3.9822 | Orth: 0.0026 | rgb: 2.0427 | pose: 3.4088 | depth: 3.6416 | ir: 1.0806
Micro 20707 | Update 2588 | Total: 12.7543 | Shared: 3.3114 | Orth: 0.0051 | rgb: 1.8323 | pose: 1.7900 | depth: 3.1934 | ir: 2.6266
Micro 20717 | Update 2589 | Total: 11.8114 | Shared: 2.1887 | Orth: 0.0025 | rgb: 2.4764 | pose: 1.9316 | depth: 3.3874 | ir: 1.8270
Micro 20727 | Update 2590 | Total: 10.2348 | Shared: 2.1055 | Orth: 0.0032 | rgb: 1.5838 | pose: 1.7866 | depth: 2.7535 | ir: 2.0050
Micro 20737 | Update 2592 | Total: 12.9857 | Shared: 1.9343 | Orth: 0.0048 | rgb: 1.0920 | pose: 3.3275 | depth: 4.9658 | ir: 1.6656
Micro 20747 | Update 2593 | Total: 7.9034 | Shared: 1.3782 | Orth: 0.0031 | rgb: 0.8462 | pose: 2.5832 | depth: 2.3836 | ir: 0.7119
Micro 20757 | Update 2594 | Total: 6.2762 | Shared: 1.5512 | Orth: 0.0079 | rgb: 0.5638 | pose: 1.3246 | depth: 2.3595 | ir: 0.4762
Micro 20767 | Update 2595 | Total: 9.4880 | Shared: 1.6355 | Orth: 0.0057 | rgb: 1.3953 | pose: 2.1434 | depth: 2.8352 | ir: 1.4780
Micro 20777 | Update 2597 | Total: 8.8267 | Shared: 2.0501 | Orth: 0.0041 | rgb: 0.6200 | pose: 1.7567 | depth: 2.5881 | ir: 1.8114
Micro 20787 | Update 2598 | Total: 8.7076 | Shared: 1.3107 | Orth: 0.0040 | rgb: 0.9968 | pose: 1.9399 | depth: 2.5200 | ir: 1.9399
Micro 20797 | Update 2599 | Total: 7.6892 | Shared: 2.4281 | Orth: 0.0070 | rgb: 0.7351 | pose: 1.5223 | depth: 2.4528 | ir: 0.5503
Micro 20807 | Update 2600 | Total: 11.7813 | Shared: 1.7782 | Orth: 0.0051 | rgb: 2.3981 | pose: 1.8452 | depth: 4.0799 | ir: 1.6794
Micro 20817 | Update 2602 | Total: 17.4322 | Shared: 3.8520 | Orth: 0.0072 | rgb: 3.1160 | pose: 3.3291 | depth: 4.0903 | ir: 3.0441
Micro 20827 | Update 2603 | Total: 12.7284 | Shared: 2.4653 | Orth: 0.0050 | rgb: 1.5107 | pose: 3.4846 | depth: 3.1062 | ir: 2.1611
Micro 20837 | Update 2604 | Total: 16.5617 | Shared: 3.0406 | Orth: 0.0078 | rgb: 2.9146 | pose: 3.3679 | depth: 4.6965 | ir: 2.5414
Micro 20847 | Update 2605 | Total: 6.6485 | Shared: 0.9197 | Orth: 0.0059 | rgb: 0.6569 | pose: 1.6727 | depth: 1.7070 | ir: 1.6916
Micro 20857 | Update 2607 | Total: 14.4767 | Shared: 1.7706 | Orth: 0.0058 | rgb: 1.3291 | pose: 5.5508 | depth: 4.0582 | ir: 1.7674
Micro 20867 | Update 2608 | Total: 8.8112 | Shared: 1.4187 | Orth: 0.0027 | rgb: 2.1732 | pose: 2.2471 | depth: 1.8020 | ir: 1.1699
Micro 20877 | Update 2609 | Total: 10.7511 | Shared: 1.6407 | Orth: 0.0045 | rgb: 2.1157 | pose: 1.9634 | depth: 3.1768 | ir: 1.8541
Micro 20887 | Update 2610 | Total: 8.7154 | Shared: 1.8170 | Orth: 0.0060 | rgb: 1.3887 | pose: 1.8837 | depth: 2.1179 | ir: 1.5075
Micro 20897 | Update 2612 | Total: 9.2568 | Shared: 2.0622 | Orth: 0.0050 | rgb: 0.7810 | pose: 1.8696 | depth: 3.1618 | ir: 1.3817
Micro 20907 | Update 2613 | Total: 6.9642 | Shared: 1.2918 | Orth: 0.0058 | rgb: 0.7857 | pose: 1.2181 | depth: 2.0123 | ir: 1.6557
Micro 20917 | Update 2614 | Total: 5.4045 | Shared: 1.1244 | Orth: 0.0080 | rgb: 0.5185 | pose: 1.7925 | depth: 1.4161 | ir: 0.5521
Micro 20927 | Update 2615 | Total: 11.6355 | Shared: 2.0202 | Orth: 0.0044 | rgb: 2.9209 | pose: 1.5539 | depth: 3.7152 | ir: 1.4249
Micro 20937 | Update 2617 | Total: 12.0105 | Shared: 1.6112 | Orth: 0.0062 | rgb: 2.0597 | pose: 3.5250 | depth: 2.9168 | ir: 1.8971
Micro 20947 | Update 2618 | Total: 12.8196 | Shared: 2.1132 | Orth: 0.0066 | rgb: 1.8401 | pose: 4.0376 | depth: 3.2883 | ir: 1.5397
Micro 20957 | Update 2619 | Total: 11.7689 | Shared: 2.3926 | Orth: 0.0052 | rgb: 2.5253 | pose: 2.5106 | depth: 2.7853 | ir: 1.5547
Micro 20967 | Update 2620 | Total: 10.5660 | Shared: 2.1037 | Orth: 0.0062 | rgb: 1.3181 | pose: 2.2141 | depth: 3.0756 | ir: 1.8539
Micro 20977 | Update 2622 | Total: 9.2797 | Shared: 2.3082 | Orth: 0.0047 | rgb: 1.5412 | pose: 1.8508 | depth: 2.3226 | ir: 1.2565
Micro 20987 | Update 2623 | Total: 6.3820 | Shared: 0.9859 | Orth: 0.0048 | rgb: 0.8890 | pose: 2.2661 | depth: 1.6747 | ir: 0.5659
Micro 20997 | Update 2624 | Total: 11.9374 | Shared: 1.9461 | Orth: 0.0074 | rgb: 1.8768 | pose: 3.1880 | depth: 3.8318 | ir: 1.0940
