C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\MyGMD_KB\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones...
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Visual Backbones Frozen)
Solver initialized in mode: [GGR] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.5653 | Shared: 4.9142 | Orth: 0.1130 | rgb: 4.6639 | pose: 5.0953 | depth: 5.0731 | ir: 4.8187
Iter 22307 | Total: 13.5576 | Shared: 4.3483 | Orth: 0.0083 | rgb: 1.4196 | pose: 2.8723 | depth: 2.9544 | ir: 1.9630
Iter 22317 | Total: 15.3352 | Shared: 4.7082 | Orth: 0.0058 | rgb: 2.7548 | pose: 2.8944 | depth: 3.0304 | ir: 1.9473
Iter 22327 | Total: 14.7467 | Shared: 4.6275 | Orth: 0.0093 | rgb: 0.8507 | pose: 2.8507 | depth: 3.8462 | ir: 2.5716
Iter 22337 | Total: 13.0834 | Shared: 4.7250 | Orth: 0.0096 | rgb: 1.2291 | pose: 2.3039 | depth: 2.6388 | ir: 2.1867
Iter 22347 | Total: 14.2116 | Shared: 4.5566 | Orth: 0.0063 | rgb: 1.9330 | pose: 2.4702 | depth: 3.3507 | ir: 1.9011
Iter 22357 | Total: 10.3033 | Shared: 5.0685 | Orth: 0.0075 | rgb: 1.1514 | pose: 1.4171 | depth: 1.6540 | ir: 1.0123
Iter 22367 | Total: 10.7191 | Shared: 4.8492 | Orth: 0.0167 | rgb: 1.1251 | pose: 1.1183 | depth: 2.4614 | ir: 1.1651
Iter 22377 | Total: 14.6100 | Shared: 4.8507 | Orth: 0.0195 | rgb: 1.4724 | pose: 4.0059 | depth: 2.6199 | ir: 1.6610
Iter 22387 | Total: 15.4785 | Shared: 4.6589 | Orth: 0.0157 | rgb: 1.9828 | pose: 3.5575 | depth: 3.2358 | ir: 2.0435
Iter 22397 | Total: 14.4567 | Shared: 5.1688 | Orth: 0.0121 | rgb: 0.8987 | pose: 2.9963 | depth: 3.7542 | ir: 1.6386
Iter 22407 | Total: 13.2296 | Shared: 5.0811 | Orth: 0.0062 | rgb: 1.0843 | pose: 2.1072 | depth: 3.0699 | ir: 1.8872
Iter 22417 | Total: 10.8998 | Shared: 4.7032 | Orth: 0.0229 | rgb: 1.2962 | pose: 1.4840 | depth: 2.7293 | ir: 0.6871
Iter 22427 | Total: 12.4337 | Shared: 4.5619 | Orth: 0.0232 | rgb: 1.6093 | pose: 2.4766 | depth: 2.4324 | ir: 1.3534
Iter 22437 | Total: 11.8117 | Shared: 4.8875 | Orth: 0.0305 | rgb: 1.2835 | pose: 1.5272 | depth: 2.4896 | ir: 1.6239
Iter 22447 | Total: 13.1252 | Shared: 4.8520 | Orth: 0.0229 | rgb: 1.8301 | pose: 1.9905 | depth: 2.8714 | ir: 1.5812
Iter 22457 | Total: 12.1862 | Shared: 4.8981 | Orth: 0.0096 | rgb: 1.1829 | pose: 2.3241 | depth: 2.6867 | ir: 1.0944
Iter 22467 | Total: 9.8268 | Shared: 5.3937 | Orth: 0.0066 | rgb: 0.7163 | pose: 1.2062 | depth: 1.7731 | ir: 0.7375
Iter 22477 | Total: 13.6798 | Shared: 4.9219 | Orth: 0.0106 | rgb: 1.2170 | pose: 3.0150 | depth: 2.7970 | ir: 1.7289
Iter 22487 | Total: 13.5926 | Shared: 4.8399 | Orth: 0.0108 | rgb: 1.7843 | pose: 2.1778 | depth: 2.8409 | ir: 1.9497
Iter 22497 | Total: 13.2533 | Shared: 4.9678 | Orth: 0.0098 | rgb: 1.7434 | pose: 2.4831 | depth: 2.6085 | ir: 1.4506
Iter 22507 | Total: 14.9400 | Shared: 4.7791 | Orth: 0.0088 | rgb: 1.6029 | pose: 2.8106 | depth: 3.4858 | ir: 2.2617
Iter 22517 | Total: 7.7627 | Shared: 4.8681 | Orth: 0.0056 | rgb: 0.4349 | pose: 1.1993 | depth: 0.7731 | ir: 0.4872
Iter 22527 | Total: 11.1723 | Shared: 4.9723 | Orth: 0.0055 | rgb: 1.1766 | pose: 1.4786 | depth: 2.5435 | ir: 1.0013
Iter 22537 | Total: 12.0139 | Shared: 5.0162 | Orth: 0.0071 | rgb: 1.2240 | pose: 1.8242 | depth: 2.9453 | ir: 1.0042
Iter 22547 | Total: 10.1812 | Shared: 4.9590 | Orth: 0.0060 | rgb: 0.5868 | pose: 1.8968 | depth: 2.2065 | ir: 0.5321
Iter 22557 | Total: 13.3780 | Shared: 4.5874 | Orth: 0.0046 | rgb: 1.4559 | pose: 2.5507 | depth: 3.7167 | ir: 1.0672
Iter 22567 | Total: 10.5556 | Shared: 5.3566 | Orth: 0.0027 | rgb: 0.7019 | pose: 1.9913 | depth: 1.8458 | ir: 0.6600
Iter 22577 | Total: 13.5228 | Shared: 4.8530 | Orth: 0.0034 | rgb: 1.7541 | pose: 2.9852 | depth: 2.2569 | ir: 1.6736
Iter 22587 | Total: 10.9262 | Shared: 4.6170 | Orth: 0.0055 | rgb: 0.9737 | pose: 0.9205 | depth: 3.5652 | ir: 0.8498
Iter 22597 | Total: 14.1441 | Shared: 4.7685 | Orth: 0.0038 | rgb: 1.5421 | pose: 2.6977 | depth: 2.9625 | ir: 2.1732
Iter 22607 | Total: 12.3859 | Shared: 5.1595 | Orth: 0.0047 | rgb: 1.2337 | pose: 1.8508 | depth: 2.9096 | ir: 1.2323
Iter 22617 | Total: 14.1480 | Shared: 4.9718 | Orth: 0.0050 | rgb: 1.7944 | pose: 2.7596 | depth: 2.8575 | ir: 1.7647
Iter 22627 | Total: 13.7946 | Shared: 5.0337 | Orth: 0.0039 | rgb: 2.0555 | pose: 2.0783 | depth: 2.5760 | ir: 2.0511
Iter 22637 | Total: 13.9863 | Shared: 4.4913 | Orth: 0.0051 | rgb: 2.2652 | pose: 2.2578 | depth: 3.0354 | ir: 1.9365
Iter 22647 | Total: 10.8768 | Shared: 4.7765 | Orth: 0.0086 | rgb: 1.5048 | pose: 2.2629 | depth: 1.0980 | ir: 1.2347
Iter 22657 | Total: 12.5315 | Shared: 4.8305 | Orth: 0.0037 | rgb: 1.2573 | pose: 2.1710 | depth: 2.8845 | ir: 1.3881
Iter 22667 | Total: 15.2759 | Shared: 5.1157 | Orth: 0.0079 | rgb: 2.0522 | pose: 3.5215 | depth: 2.4635 | ir: 2.1229
Iter 22677 | Total: 14.6137 | Shared: 4.7052 | Orth: 0.0046 | rgb: 2.5533 | pose: 2.8204 | depth: 2.3985 | ir: 2.1363
Iter 22687 | Total: 13.9732 | Shared: 4.8737 | Orth: 0.0056 | rgb: 1.8867 | pose: 2.4620 | depth: 3.6359 | ir: 1.1149
Iter 22697 | Total: 11.3110 | Shared: 4.8252 | Orth: 0.0036 | rgb: 0.5438 | pose: 2.0561 | depth: 3.3321 | ir: 0.5537
Iter 22707 | Total: 9.6510 | Shared: 4.7256 | Orth: 0.0032 | rgb: 0.3491 | pose: 1.6010 | depth: 2.5380 | ir: 0.4373
Iter 22717 | Total: 13.1745 | Shared: 4.7014 | Orth: 0.0046 | rgb: 2.6309 | pose: 1.9867 | depth: 2.5730 | ir: 1.2827
Iter 22727 | Total: 14.9227 | Shared: 4.8907 | Orth: 0.0035 | rgb: 1.8460 | pose: 2.2605 | depth: 3.3727 | ir: 2.5529
Iter 22737 | Total: 11.1809 | Shared: 4.5761 | Orth: 0.0041 | rgb: 1.0309 | pose: 1.0756 | depth: 3.4595 | ir: 1.0388
Iter 22747 | Total: 14.5761 | Shared: 4.5830 | Orth: 0.0053 | rgb: 1.6551 | pose: 3.8389 | depth: 3.0873 | ir: 1.4118
Iter 22757 | Total: 16.2570 | Shared: 5.0888 | Orth: 0.0030 | rgb: 1.9859 | pose: 2.9997 | depth: 3.5217 | ir: 2.6609
Iter 22767 | Total: 11.4984 | Shared: 4.5524 | Orth: 0.0046 | rgb: 0.7108 | pose: 1.9971 | depth: 2.5751 | ir: 1.6629
Iter 22777 | Total: 13.9195 | Shared: 4.7537 | Orth: 0.0044 | rgb: 1.5189 | pose: 3.3452 | depth: 3.3249 | ir: 0.9767
Iter 22787 | Total: 10.2944 | Shared: 5.0474 | Orth: 0.0040 | rgb: 0.5095 | pose: 2.2038 | depth: 2.2284 | ir: 0.3054
Iter 22797 | Total: 16.2496 | Shared: 4.8411 | Orth: 0.0043 | rgb: 1.8516 | pose: 4.1120 | depth: 3.5310 | ir: 1.9138
Iter 22807 | Total: 12.6248 | Shared: 4.7573 | Orth: 0.0044 | rgb: 0.5306 | pose: 2.8081 | depth: 3.3637 | ir: 1.1650
Iter 22817 | Total: 9.5868 | Shared: 4.7611 | Orth: 0.0051 | rgb: 0.9141 | pose: 1.5750 | depth: 1.8253 | ir: 0.5113
Iter 22827 | Total: 10.8514 | Shared: 4.8541 | Orth: 0.0034 | rgb: 1.3905 | pose: 1.4639 | depth: 2.3674 | ir: 0.7754
Iter 22837 | Total: 13.2839 | Shared: 4.6985 | Orth: 0.0046 | rgb: 1.7437 | pose: 2.7968 | depth: 2.4851 | ir: 1.5597
Iter 22847 | Total: 14.1260 | Shared: 4.7091 | Orth: 0.0039 | rgb: 1.7711 | pose: 3.3444 | depth: 2.7406 | ir: 1.5607
Iter 22857 | Total: 11.9157 | Shared: 4.9668 | Orth: 0.0058 | rgb: 1.4354 | pose: 1.9994 | depth: 2.6064 | ir: 0.9077
Iter 22867 | Total: 10.4042 | Shared: 5.1158 | Orth: 0.0038 | rgb: 1.0541 | pose: 1.2922 | depth: 1.5527 | ir: 1.3894
Iter 22877 | Total: 18.4779 | Shared: 5.2707 | Orth: 0.0051 | rgb: 2.0802 | pose: 4.9374 | depth: 2.7979 | ir: 3.3916
Iter 22887 | Total: 12.4912 | Shared: 4.8583 | Orth: 0.0141 | rgb: 1.4274 | pose: 1.9646 | depth: 2.6611 | ir: 1.5797
Iter 22897 | Total: 12.3981 | Shared: 4.5971 | Orth: 0.0067 | rgb: 1.6204 | pose: 2.3192 | depth: 2.4910 | ir: 1.3704
Iter 22907 | Total: 11.8193 | Shared: 4.9632 | Orth: 0.0072 | rgb: 1.8828 | pose: 1.4267 | depth: 1.9755 | ir: 1.5710
Iter 22917 | Total: 14.2534 | Shared: 4.3095 | Orth: 0.0072 | rgb: 1.8704 | pose: 2.4813 | depth: 3.7610 | ir: 1.8312
Iter 22927 | Total: 12.4980 | Shared: 4.9854 | Orth: 0.0040 | rgb: 1.2993 | pose: 3.0229 | depth: 2.1439 | ir: 1.0465
Iter 22937 | Total: 9.9199 | Shared: 4.7956 | Orth: 0.0029 | rgb: 0.4167 | pose: 1.3588 | depth: 2.5457 | ir: 0.8031
Iter 22947 | Total: 13.9691 | Shared: 4.8815 | Orth: 0.0048 | rgb: 1.0318 | pose: 4.1872 | depth: 2.8225 | ir: 1.0462
Iter 22957 | Total: 11.5397 | Shared: 4.5994 | Orth: 0.0058 | rgb: 2.3280 | pose: 2.2878 | depth: 1.5553 | ir: 0.7692
Iter 22967 | Total: 13.8508 | Shared: 4.8488 | Orth: 0.0060 | rgb: 1.2640 | pose: 2.7714 | depth: 3.4613 | ir: 1.5054
Iter 22977 | Total: 7.4146 | Shared: 5.0449 | Orth: 0.0055 | rgb: 0.4794 | pose: 1.2810 | depth: 0.4775 | ir: 0.1318
Iter 22987 | Total: 12.6620 | Shared: 4.7418 | Orth: 0.0077 | rgb: 1.2111 | pose: 2.3925 | depth: 3.0460 | ir: 1.2706
Iter 22997 | Total: 11.2893 | Shared: 4.8366 | Orth: 0.0074 | rgb: 1.4313 | pose: 1.7346 | depth: 2.0550 | ir: 1.2318
Iter 23007 | Total: 18.7825 | Shared: 4.9305 | Orth: 0.0093 | rgb: 3.1715 | pose: 3.5857 | depth: 3.9407 | ir: 3.1541
Iter 23017 | Total: 9.5391 | Shared: 5.1903 | Orth: 0.0030 | rgb: 0.2673 | pose: 1.9215 | depth: 1.2828 | ir: 0.8771
Iter 23027 | Total: 11.0413 | Shared: 5.1493 | Orth: 0.0055 | rgb: 0.7193 | pose: 1.6517 | depth: 2.5053 | ir: 1.0158
Iter 23037 | Total: 9.6355 | Shared: 4.7562 | Orth: 0.0047 | rgb: 0.7968 | pose: 1.0428 | depth: 1.9646 | ir: 1.0752
Iter 23047 | Total: 12.5751 | Shared: 4.8708 | Orth: 0.0035 | rgb: 0.9921 | pose: 1.5315 | depth: 3.5468 | ir: 1.6339
Iter 23057 | Total: 10.2778 | Shared: 4.9457 | Orth: 0.0032 | rgb: 0.7024 | pose: 2.1249 | depth: 2.0431 | ir: 0.4617
Iter 23067 | Total: 9.9736 | Shared: 4.8894 | Orth: 0.0053 | rgb: 0.7677 | pose: 2.0773 | depth: 1.4146 | ir: 0.8247
Iter 23077 | Total: 16.7128 | Shared: 4.9180 | Orth: 0.0029 | rgb: 2.7942 | pose: 2.3591 | depth: 4.4438 | ir: 2.1978
Iter 23087 | Total: 12.0854 | Shared: 4.8725 | Orth: 0.0034 | rgb: 1.3136 | pose: 1.8856 | depth: 2.4689 | ir: 1.5448
Iter 23097 | Total: 12.8524 | Shared: 4.9437 | Orth: 0.0053 | rgb: 1.3753 | pose: 3.0587 | depth: 2.0866 | ir: 1.3882
Iter 23107 | Total: 10.7363 | Shared: 4.6469 | Orth: 0.0038 | rgb: 1.3247 | pose: 1.5143 | depth: 1.7945 | ir: 1.4558
Iter 23117 | Total: 12.8480 | Shared: 4.7835 | Orth: 0.0042 | rgb: 2.6198 | pose: 1.5839 | depth: 2.1626 | ir: 1.6981
Iter 23127 | Total: 9.3324 | Shared: 4.7199 | Orth: 0.0040 | rgb: 0.3379 | pose: 1.4175 | depth: 2.6899 | ir: 0.1672
Iter 23137 | Total: 9.2528 | Shared: 4.7555 | Orth: 0.0034 | rgb: 0.9533 | pose: 1.4413 | depth: 1.3039 | ir: 0.7989
Iter 23147 | Total: 12.0182 | Shared: 4.6370 | Orth: 0.0069 | rgb: 1.7227 | pose: 1.8107 | depth: 2.4866 | ir: 1.3613
Iter 23157 | Total: 9.4227 | Shared: 4.6809 | Orth: 0.0042 | rgb: 0.6620 | pose: 1.9601 | depth: 1.2002 | ir: 0.9195
Iter 23167 | Total: 11.6623 | Shared: 5.0339 | Orth: 0.0033 | rgb: 1.4735 | pose: 1.6616 | depth: 2.5298 | ir: 0.9635
Iter 23177 | Total: 10.0367 | Shared: 4.9815 | Orth: 0.0037 | rgb: 0.9184 | pose: 1.4594 | depth: 1.8449 | ir: 0.8325
Iter 23187 | Total: 14.3629 | Shared: 4.6712 | Orth: 0.0051 | rgb: 1.6749 | pose: 1.9844 | depth: 4.0017 | ir: 2.0309
Iter 23197 | Total: 13.8649 | Shared: 4.9860 | Orth: 0.0062 | rgb: 0.7701 | pose: 4.0161 | depth: 3.3525 | ir: 0.7402
Iter 23207 | Total: 15.3798 | Shared: 5.0202 | Orth: 0.0066 | rgb: 1.6469 | pose: 2.9931 | depth: 3.4775 | ir: 2.2421
Iter 23217 | Total: 16.6114 | Shared: 5.2937 | Orth: 0.0048 | rgb: 3.0603 | pose: 3.3781 | depth: 3.3435 | ir: 1.5356
Iter 23227 | Total: 10.9674 | Shared: 5.1056 | Orth: 0.0055 | rgb: 1.5103 | pose: 1.0424 | depth: 2.1076 | ir: 1.2015
Iter 23237 | Total: 8.2759 | Shared: 4.8539 | Orth: 0.0049 | rgb: 0.5467 | pose: 0.5979 | depth: 1.7099 | ir: 0.5674
Iter 23247 | Total: 13.4313 | Shared: 4.8866 | Orth: 0.0050 | rgb: 2.8228 | pose: 1.4366 | depth: 2.6906 | ir: 1.5947
Iter 23257 | Total: 8.8298 | Shared: 4.8857 | Orth: 0.0085 | rgb: 0.6816 | pose: 1.2565 | depth: 1.6611 | ir: 0.3449
Iter 23267 | Total: 16.8072 | Shared: 4.8727 | Orth: 0.0208 | rgb: 2.1415 | pose: 4.3175 | depth: 4.5425 | ir: 0.9329
Iter 23277 | Total: 10.3354 | Shared: 4.8987 | Orth: 0.0131 | rgb: 1.4081 | pose: 0.9940 | depth: 2.0819 | ir: 0.9527
Iter 23287 | Total: 13.3400 | Shared: 4.9024 | Orth: 0.0140 | rgb: 0.9727 | pose: 2.6619 | depth: 3.2034 | ir: 1.5996
Iter 23297 | Total: 16.3289 | Shared: 4.6686 | Orth: 0.0075 | rgb: 1.6203 | pose: 3.1486 | depth: 3.8164 | ir: 3.0750
Iter 23307 | Total: 13.9788 | Shared: 4.8148 | Orth: 0.0093 | rgb: 1.6602 | pose: 3.0982 | depth: 2.6759 | ir: 1.7297
Iter 23317 | Total: 10.3016 | Shared: 5.2833 | Orth: 0.0113 | rgb: 0.7603 | pose: 1.8139 | depth: 1.7995 | ir: 0.6447
Iter 23327 | Total: 12.2573 | Shared: 5.1264 | Orth: 0.0063 | rgb: 0.7276 | pose: 1.7570 | depth: 2.7594 | ir: 1.8869
Iter 23337 | Total: 11.6089 | Shared: 4.9509 | Orth: 0.0085 | rgb: 1.1337 | pose: 2.7472 | depth: 1.7926 | ir: 0.9843
Iter 23347 | Total: 12.7534 | Shared: 4.8732 | Orth: 0.0093 | rgb: 2.1103 | pose: 2.2855 | depth: 2.0157 | ir: 1.4686
Iter 23357 | Total: 13.9188 | Shared: 4.8423 | Orth: 0.0048 | rgb: 1.9506 | pose: 3.5469 | depth: 2.3683 | ir: 1.2107
Iter 23367 | Total: 11.6807 | Shared: 4.7835 | Orth: 0.0062 | rgb: 2.0191 | pose: 1.1088 | depth: 2.8967 | ir: 0.8725
Iter 23377 | Total: 11.4595 | Shared: 5.2243 | Orth: 0.0057 | rgb: 1.0246 | pose: 1.9920 | depth: 2.0579 | ir: 1.1606
Iter 23387 | Total: 15.3861 | Shared: 4.6974 | Orth: 0.0045 | rgb: 3.4587 | pose: 2.1476 | depth: 3.1488 | ir: 1.9335
Iter 23397 | Total: 15.4417 | Shared: 4.7738 | Orth: 0.0042 | rgb: 2.2890 | pose: 3.4390 | depth: 3.2866 | ir: 1.6533
Iter 23407 | Total: 11.7170 | Shared: 5.0423 | Orth: 0.0032 | rgb: 0.9761 | pose: 2.6368 | depth: 1.7144 | ir: 1.3475
Iter 23417 | Total: 11.7890 | Shared: 4.6447 | Orth: 0.0086 | rgb: 0.9125 | pose: 3.3435 | depth: 2.0562 | ir: 0.8321
Iter 23427 | Total: 12.2290 | Shared: 4.8275 | Orth: 0.0034 | rgb: 1.5355 | pose: 1.5504 | depth: 3.2195 | ir: 1.0961
Iter 23437 | Total: 10.0492 | Shared: 4.8328 | Orth: 0.0037 | rgb: 1.0184 | pose: 1.4649 | depth: 1.9284 | ir: 0.8047
Iter 23447 | Total: 14.0014 | Shared: 5.1948 | Orth: 0.0050 | rgb: 2.4470 | pose: 1.8985 | depth: 2.3701 | ir: 2.0910
Iter 23457 | Total: 11.6737 | Shared: 4.9039 | Orth: 0.0047 | rgb: 1.1755 | pose: 2.4095 | depth: 2.2404 | ir: 0.9445
Iter 23467 | Total: 12.1124 | Shared: 4.7606 | Orth: 0.0039 | rgb: 0.8550 | pose: 1.6363 | depth: 3.5108 | ir: 1.3497
Iter 23477 | Total: 13.7068 | Shared: 4.9991 | Orth: 0.0046 | rgb: 1.4726 | pose: 2.0239 | depth: 2.7241 | ir: 2.4871
Iter 23487 | Total: 13.3406 | Shared: 5.0699 | Orth: 0.0034 | rgb: 1.1840 | pose: 3.0811 | depth: 2.3077 | ir: 1.6979
Iter 23497 | Total: 12.9457 | Shared: 5.0939 | Orth: 0.0042 | rgb: 1.3842 | pose: 2.1524 | depth: 2.7347 | ir: 1.5804
Iter 23507 | Total: 8.2582 | Shared: 4.6292 | Orth: 0.0109 | rgb: 0.2624 | pose: 1.2437 | depth: 1.2984 | ir: 0.8246
Iter 23517 | Total: 13.3981 | Shared: 4.8819 | Orth: 0.0034 | rgb: 2.1419 | pose: 1.4556 | depth: 2.0698 | ir: 2.8488
Iter 23527 | Total: 14.4595 | Shared: 5.2596 | Orth: 0.0114 | rgb: 2.0700 | pose: 2.1520 | depth: 3.1119 | ir: 1.8660
Iter 23537 | Total: 15.3872 | Shared: 4.9405 | Orth: 0.0039 | rgb: 1.7806 | pose: 3.8346 | depth: 3.5176 | ir: 1.3139
Iter 23547 | Total: 14.0594 | Shared: 5.1145 | Orth: 0.0035 | rgb: 1.4665 | pose: 1.9742 | depth: 3.1283 | ir: 2.3760
Iter 23557 | Total: 11.9012 | Shared: 4.9468 | Orth: 0.0030 | rgb: 1.8248 | pose: 1.9317 | depth: 1.7901 | ir: 1.4078
Iter 23567 | Total: 13.6038 | Shared: 4.9113 | Orth: 0.0029 | rgb: 1.6518 | pose: 2.3579 | depth: 3.3139 | ir: 1.3689
Iter 23577 | Total: 16.1062 | Shared: 4.7150 | Orth: 0.0112 | rgb: 2.5490 | pose: 3.0977 | depth: 3.5790 | ir: 2.1655
Iter 23587 | Total: 13.7165 | Shared: 4.7806 | Orth: 0.0032 | rgb: 1.8547 | pose: 2.1363 | depth: 3.2124 | ir: 1.7325
Iter 23597 | Total: 11.2837 | Shared: 4.7447 | Orth: 0.0033 | rgb: 0.8412 | pose: 2.2799 | depth: 2.4960 | ir: 0.9218
Iter 23607 | Total: 15.0990 | Shared: 4.9400 | Orth: 0.0040 | rgb: 1.9709 | pose: 2.3253 | depth: 3.4168 | ir: 2.4459
Iter 23617 | Total: 12.0892 | Shared: 4.7449 | Orth: 0.0032 | rgb: 0.8189 | pose: 1.5346 | depth: 3.3438 | ir: 1.6470
Iter 23627 | Total: 13.1659 | Shared: 4.5678 | Orth: 0.0065 | rgb: 2.0967 | pose: 1.5633 | depth: 3.4065 | ir: 1.5317
Iter 23637 | Total: 15.6695 | Shared: 4.7221 | Orth: 0.0049 | rgb: 1.4404 | pose: 4.1254 | depth: 2.8345 | ir: 2.5471
Iter 23647 | Total: 12.2389 | Shared: 4.5561 | Orth: 0.0029 | rgb: 1.2301 | pose: 2.4485 | depth: 3.3096 | ir: 0.6946
Iter 23657 | Total: 14.0889 | Shared: 5.0803 | Orth: 0.0042 | rgb: 1.6788 | pose: 2.9130 | depth: 3.2658 | ir: 1.1509
Iter 23667 | Total: 15.3206 | Shared: 5.3714 | Orth: 0.0048 | rgb: 1.5543 | pose: 3.2926 | depth: 3.5504 | ir: 1.5519
Iter 23677 | Total: 14.5254 | Shared: 5.0391 | Orth: 0.0029 | rgb: 2.8893 | pose: 1.2496 | depth: 3.6450 | ir: 1.7024
Iter 23687 | Total: 13.2336 | Shared: 4.7505 | Orth: 0.0030 | rgb: 1.3439 | pose: 3.0743 | depth: 2.6669 | ir: 1.3980
Iter 23697 | Total: 12.8438 | Shared: 5.0480 | Orth: 0.0049 | rgb: 1.8293 | pose: 2.3784 | depth: 2.1919 | ir: 1.3961
Iter 23707 | Total: 12.0118 | Shared: 5.1137 | Orth: 0.0036 | rgb: 0.5779 | pose: 2.3627 | depth: 3.4421 | ir: 0.5155
Iter 23717 | Total: 11.2741 | Shared: 4.7384 | Orth: 0.0024 | rgb: 1.3556 | pose: 1.2121 | depth: 3.0270 | ir: 0.9410
Iter 23727 | Total: 10.0663 | Shared: 4.7674 | Orth: 0.0044 | rgb: 0.5649 | pose: 1.3158 | depth: 2.2425 | ir: 1.1757
Iter 23737 | Total: 13.0076 | Shared: 4.8866 | Orth: 0.0042 | rgb: 1.2777 | pose: 1.8909 | depth: 3.3639 | ir: 1.5884
Iter 23747 | Total: 12.6316 | Shared: 4.6766 | Orth: 0.0038 | rgb: 1.6825 | pose: 3.0045 | depth: 2.3383 | ir: 0.9297
Iter 23757 | Total: 15.1696 | Shared: 4.9906 | Orth: 0.0042 | rgb: 3.1354 | pose: 1.9335 | depth: 3.0901 | ir: 2.0200
Iter 23767 | Total: 12.5700 | Shared: 4.6862 | Orth: 0.0044 | rgb: 1.7681 | pose: 2.1306 | depth: 2.2338 | ir: 1.7513
Iter 23777 | Total: 16.3083 | Shared: 4.9063 | Orth: 0.0042 | rgb: 1.6614 | pose: 3.6591 | depth: 3.7450 | ir: 2.3366
Iter 23787 | Total: 18.5407 | Shared: 5.1998 | Orth: 0.0044 | rgb: 2.1513 | pose: 4.3143 | depth: 4.7573 | ir: 2.1179
Iter 23797 | Total: 16.4220 | Shared: 4.9402 | Orth: 0.0058 | rgb: 2.6529 | pose: 1.3739 | depth: 4.6081 | ir: 2.8469
Iter 23807 | Total: 12.7007 | Shared: 4.6959 | Orth: 0.0040 | rgb: 1.0482 | pose: 3.3454 | depth: 2.4241 | ir: 1.1871
Iter 23817 | Total: 14.1234 | Shared: 4.4791 | Orth: 0.0030 | rgb: 1.6816 | pose: 3.4317 | depth: 3.1311 | ir: 1.3998
Iter 23827 | Total: 12.8631 | Shared: 4.9460 | Orth: 0.0034 | rgb: 0.6948 | pose: 3.8966 | depth: 3.0478 | ir: 0.2779
Iter 23837 | Total: 14.6978 | Shared: 4.9540 | Orth: 0.0041 | rgb: 1.6331 | pose: 2.7576 | depth: 3.1565 | ir: 2.1965
Iter 23847 | Total: 15.2658 | Shared: 4.9644 | Orth: 0.0055 | rgb: 1.8181 | pose: 2.4801 | depth: 3.7726 | ir: 2.2306
Iter 23857 | Total: 11.2472 | Shared: 4.6138 | Orth: 0.0038 | rgb: 1.9978 | pose: 1.2856 | depth: 2.2795 | ir: 1.0706
